component_name,dataset_name,non_canonical_smiles
Electrophile_0,bromide 22,BrC1=CN=CC=C1
Nucleophile_0,amine S1,CC(N)CCC1=CC=CC=C1
Nucleophile_1,aniline S2,NC1=CC=CC=C1
Nucleophile_2,amide S4,NC(C1=CC=CC=C1)=O
Nucleophile_3,sulfonamide S5,NS(C1=CC=CC=C1)(=O)=O
Nucleophile_4,aminopyridine S3,NC1=NC=C(C2=CC=CC=C2)C=C1
Nucleophile_5,amidine S6,NC(CC1=CC=CC=C1)=N
Nucleophile_6,tBu carbamate S7,NC(OC(C)(C)C)=O
Nucleophile_7,indazole S8,C12=CC=CC=C1NN=C2
Nucleophile_8,alcohol S9,OCCCC1=CC=CC=C1
Nucleophile_9,phenol S10,OC1=CC=CC=C1
Nucleophile_10,thiophenol S11,SC1=CC=CC=C1
Nucleophile_11,phosphine S12,C1(PC2=CC=CC=C2)=CC=CC=C1
Nucleophile_12,boronate S14/water,CC(C(C)(C)O1)(C)OB1C(C=N2)=CN2CC3=CC=CC=C3
Nucleophile_13,malonate S13,O=C(CC(OCC)=O)OCC
Nucleophile_14,alkene S15,O=C(OCC)/C=C/C1=CC=CC=C1
Nucleophile_15,alkyne S16,CCCCC1=CC=C(C#C)C=C1
Catalyst_0,BINAP Pd G3 30,CS(O[Pd-2]1([P+](C2=CC=CC=C2)(C3=CC=CC=C3)C4=C(C5=C(P(C6=CC=CC=C6)C7=CC=CC=C7)C=CC8=C5C=CC=C8)C(C=CC=C9)=C9C=C4)C%10=CC=CC=C%10C%11=C([NH2+]1)C=CC=C%11)(=O)=O
Catalyst_1,DPPF Pd G3 31,CS(O[Pd-2]1([P+](C2=CC=CC=C2)(C3=CC=CC=C3)C4=CC=CC4[Fe]C5C(P(C6=CC=CC=C6)C7=CC=CC=C7)=CC=C5)C8=CC=CC=C8C9=C([NH2+]1)C=CC=C9)(=O)=O
Catalyst_2,XantPhos Pd G2 32,Cl[Pd-2]1([P+](C2=CC=CC=C2)(C3=CC=CC=C3)C4=C(OC(C(P(C5=CC=CC=C5)C6=CC=CC=C6)=CC=C7)=C7C8(C)C)C8=CC=C4)C9=CC=CC=C9C%10=C([NH2+]1)C=CC=C%10
Catalyst_3,tBu3P Pd G2 33,Cl[Pd-2]1([P+](C(C)(C)C)(C(C)(C)C)C(C)(C)C)C2=CC=CC=C2C3=C([NH2+]1)C=CC=C3
Catalyst_4,PPA Pd G3 34,CC(OC1(C)O2)(C3)OC(C)(C1)[P+]([Pd-2]4(OS(C)(=O)=O)C5=CC=CC=C5C6=C([NH2+]4)C=CC=C6)(C7=CC=CC=C7)C23C
Catalyst_5,Aphos Pd G3 35,NC(C=C1)=CC=C1[P+]([Pd-2]2(OS(C)(=O)=O)C3=CC=CC=C3C4=C([NH2+]2)C=CC=C4)(C(C)(C)C)C(C)(C)C
Catalyst_6,Xphos Pd G3 36,CS(O[Pd-2]1([P+](C2CCCCC2)(C3CCCCC3)C4=C(C5=C(C(C)C)C=C(C(C)C)C=C5C(C)C)C=CC=C4)C6=CC=CC=C6C7=C([NH2+]1)C=CC=C7)(=O)=O
Catalyst_7,RuPhos Pd G2 37,Cl[Pd-2]1([P+](C2CCCCC2)(C3CCCCC3)C4=C(C5=C(OC(C)C)C=CC=C5OC(C)C)C=CC=C4)C6=CC=CC=C6C7=C([NH2+]1)C=CC=C7
